maxint,minint,meanint,maxf1,minf1,meanf1,maxf2,minf2,meanf2,maxf0,minf0,meanf0,jitter,shimmer,maxhnr,minhnr,meanhnr,dx
64.31513554721117,53.58871846552799,60.70336638205343,1073.379770411115,389.8332966404509,557.0660109337124,2377.299102451673,1757.129924312811,2243.3625982099866,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,28.038175284139637,-225.3385786493098,2.6965838731597582,1
71.47693354798814,55.80713663863973,66.14362732770583,801.9849697335756,574.4094952421513,663.71363494641,2347.764529943908,2041.4236476967349,2137.5580613207258,162.7488395390984,158.88721719783817,161.3308349330607,0.004643776680778088,0.057147943582248895,27.921354412006345,-225.32722836612544,0.3778231848085771,1
53.239230284342284,49.291344046751036,51.27603547811799,798.8008595357337,347.0832877225865,489.1760016476822,2171.679589871261,2006.591640450892,2072.5579489674724,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
59.216605385584494,52.73816571015013,57.23576522363575,1014.0299353431576,461.1118117980368,716.987273067733,2157.6186831895843,1845.7251443612047,2009.9303718304784,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
58.186185201243234,50.03234726629035,56.187766328615886,461.1118117980368,391.3165986093377,415.3479710034551,1908.108785265977,1831.9944620980398,1882.453988695393,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
69.80958107017636,45.66893338114068,64.13928981368176,1747.7234656310286,349.79387751831894,1077.3122682413507,2400.356231473541,1787.3647445763497,2121.122926602083,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,0.013424438554578321,-224.9444276919639,-0.9013779687983183,1
70.94794712505383,57.19173498382869,66.4435556926347,1453.8267455455778,688.7980187295249,1080.7694404378444,2186.6372180423705,1166.86279008287,1742.5494124983147,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-0.48053141639389924,-224.8014607080462,-1.0125655372051519,1
65.33236066018688,60.46063781035019,64.00078464900386,1046.7304321835084,414.9795335902893,710.4595921201774,2150.1836126495878,1677.3496831434366,1978.967046674652,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.5538964670315345,-225.19423705837895,-1.6396366217954015,1
61.04686915724359,55.58103899511625,58.45744860103805,497.43705862677086,366.3908999805056,418.79316764193504,2027.5672695922296,1764.4607998399044,1882.0362144694802,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
73.77514702345246,53.76998842538862,68.58547825830948,2157.0868010748636,461.76695628567404,1372.239663812612,3425.3327851275617,1883.7583248437522,2545.9560661863047,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,4.520704514842387,-225.5215517520207,2.169415658264835,1
61.37261249536247,50.74853402339211,57.36008918651034,1638.186110809614,742.3609740420807,933.6051714930941,2700.969921971372,1553.6942566260955,1869.7692499279137,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
54.185279278776456,50.8417066208215,52.856404947559845,820.4549725524181,620.4084561937145,718.7102245536693,2215.4042330000657,1873.8015814903627,2115.097960643246,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
64.60198526396331,52.453118219937465,61.053242864259104,2618.263193267459,461.7396951375225,1502.953093463646,3416.512032179624,2176.4543904400343,2738.6233509945628,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,1.65949730267664,-225.20743716283457,1.65949730267664,1
56.859196323313775,50.939263163783004,54.346744967600024,1648.0426601386705,975.5842579043264,1175.2122797319007,2664.635306781484,2528.5023480387704,2596.1350429695226,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
49.29906574059884,46.582975549803876,48.3744505318485,1607.2691147353844,1177.1727747809177,1383.400113641122,2705.4779283467788,2540.3671049812333,2667.3580531262264,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
